"TestType","Test","Extraparam","SampleSize","Hypothesis","Result"
"C2ST","LinearMMD_test","LL",200,"Null",0
"C2ST","LinearMMD_test","LL",400,"Null",0
"C2ST","LinearMMD_test","LL",800,"Null",0
"C2ST","LinearMMD_test","LL",1200,"Null",0
"C2ST","LinearMMD_test","LL",1600,"Null",0
"C2ST","LinearMMD_test","LL",2000,"Null",0
"C2ST","LinearMMD_test","LL",200,"Alt",0
"C2ST","LinearMMD_test","LL",400,"Alt",1
"C2ST","LinearMMD_test","LL",800,"Alt",0
"C2ST","LinearMMD_test","LL",1200,"Alt",0
"C2ST","LinearMMD_test","LL",1600,"Alt",1
"C2ST","LinearMMD_test","LL",2000,"Alt",0
"C2ST","CLF_test","LL",200,"Null",0
"C2ST","CLF_test","LL",400,"Null",0
"C2ST","CLF_test","LL",800,"Null",0
"C2ST","CLF_test","LL",1200,"Null",0
"C2ST","CLF_test","LL",1600,"Null",0
"C2ST","CLF_test","LL",2000,"Null",0
"C2ST","CLF_test","LL",200,"Alt",0
"C2ST","CLF_test","LL",400,"Alt",0
"C2ST","CLF_test","LL",800,"Alt",1
"C2ST","CLF_test","LL",1200,"Alt",1
"C2ST","CLF_test","LL",1600,"Alt",1
"C2ST","CLF_test","LL",2000,"Alt",1
"C2ST","CP_test","LL",200,"Null",0
"C2ST","CP_test","LL",400,"Null",0
"C2ST","CP_test","LL",800,"Null",0
"C2ST","CP_test","LL",1200,"Null",0
"C2ST","CP_test","LL",1600,"Null",0
"C2ST","CP_test","LL",2000,"Null",0
"C2ST","CP_test","LL",200,"Alt",1
"C2ST","CP_test","LL",400,"Alt",1
"C2ST","CP_test","LL",800,"Alt",1
"C2ST","CP_test","LL",1200,"Alt",1
"C2ST","CP_test","LL",1600,"Alt",1
"C2ST","CP_test","LL",2000,"Alt",1
"C2ST","CV_LinearMMD_test","LL",200,"Null",0
"C2ST","CV_LinearMMD_test","LL",400,"Null",0
"C2ST","CV_LinearMMD_test","LL",800,"Null",1
"C2ST","CV_LinearMMD_test","LL",1200,"Null",1
"C2ST","CV_LinearMMD_test","LL",1600,"Null",0
"C2ST","CV_LinearMMD_test","LL",2000,"Null",0
"C2ST","CV_LinearMMD_test","LL",200,"Alt",1
"C2ST","CV_LinearMMD_test","LL",400,"Alt",0
"C2ST","CV_LinearMMD_test","LL",800,"Alt",0
"C2ST","CV_LinearMMD_test","LL",1200,"Alt",1
"C2ST","CV_LinearMMD_test","LL",1600,"Alt",1
